"id","rt_speed","rt_accuracy","corr_speed","corr_accuracy","rt_speed_left","rt_speed_right","rt_accuracy_left","rt_accuracy_right","corr_speed_left","corr_speed_right","corr_accuracy_left","corr_accuracy_right"
"sub-10209782",1.31284464999953,1.33935520666613,0.866666666666667,0.766666666666667,1.68096812999963,0.944721169999442,1.54200278333277,1.13670762999948,0.766666666666667,0.966666666666667,0.6,0.933333333333333
"sub-10860809",0.594038429833138,2.05872823678231,0.5,0.816666666666667,0.603633703399585,0.584443156266692,2.43343749103248,1.68401898253214,0.533333333333333,0.466666666666667,0.733333333333333,0.9
"sub-11628277",1.73842538333333,2.428700545,0.683333333333333,0.783333333333333,2.04228453,1.43456623666667,2.69459815333333,2.16280293666667,0.5,0.866666666666667,0.766666666666667,0.8
"sub-11764630",0.361518876272416,0.776386889830573,0.474576271186441,0.559322033898305,0.380673440000586,0.341703810346722,0.800895476666726,0.751033179310416,0.366666666666667,0.586206896551724,0.4,0.724137931034483
"sub-11874807",0.815241510159004,1.56627738999669,0.88135593220339,0.933333333333333,0.855972758606719,0.775867969992881,1.79192574666037,1.340629033333,0.827586206896552,0.933333333333333,0.9,0.966666666666667
"sub-12063050",1.00891073333333,1.44143007166667,0.916666666666667,0.883333333333333,0.98154709,1.03627437666667,1.36220359333333,1.52065655,0.833333333333333,1,0.866666666666667,0.9
"sub-12604325",1.1160537246,1.34451044381356,0.7,0.627118644067797,1.1416275956,1.0904798536,1.16063874296552,1.52225308796667,0.666666666666667,0.733333333333333,0.551724137931034,0.7
"sub-13237045",1.13128498,0.918235636666667,0.816666666666667,0.866666666666667,0.94600975,1.31656021,0.746847093333333,1.08962418,0.9,0.733333333333333,0.933333333333333,0.8
"sub-13337405",1.40524866871667,1.68197353123333,0.533333333333333,0.566666666666667,1.40769447353333,1.4028028639,1.63027786383333,1.73366919863333,0.5,0.566666666666667,0.533333333333333,0.6
"sub-13362877",1.87823295931715,2.48638333708332,0.916666666666667,0.783333333333333,2.03995605313394,1.71650986550036,2.72601091316731,2.24675576099932,0.866666666666667,0.966666666666667,0.7,0.866666666666667
"sub-13435493",0.909472146667152,3.23390383636473,0.833333333333333,0.745454545454545,0.959286243334646,0.859658049999659,3.28869323928562,3.17708519629862,0.8,0.866666666666667,0.714285714285714,0.777777777777778
"sub-1408686",1.31950984,1.05770296101695,0.65,1,1.21601559333333,1.42300408666667,0.848570853333333,1.27404652068966,0.833333333333333,0.466666666666667,1,1
"sub-14106666",1.58340800666667,1.45670410338983,0.583333333333333,0.677966101694915,1.67291311,1.49390290333334,1.37484751000001,1.54138333793103,0.566666666666667,0.6,0.633333333333333,0.724137931034483
"sub-14340400",1.52250372500857,1.57876992881124,0.8,0.915254237288136,1.43143117333141,1.61357627668573,1.77261691379907,1.39138450998968,0.8,0.8,0.862068965517241,0.966666666666667
"sub-14887818",0.622513789383811,1.03473536519935,0.65,0.683333333333333,0.607259471698004,0.637768107069618,1.06487443189641,1.00459629850229,0.6,0.7,0.733333333333333,0.633333333333333
"sub-15164841",2.7378442333337,3.26331323898354,0.766666666666667,0.508474576271186,2.40051111333208,3.07517735333531,3.29103036333399,3.23464035172445,0.833333333333333,0.7,0.466666666666667,0.551724137931034
"sub-15351427",1.0039943680834,0.976596914383436,0.5,0.533333333333333,0.989708229400063,1.01828050676674,0.899479503933465,1.05371432483341,0.566666666666667,0.433333333333333,0.633333333333333,0.433333333333333
"sub-1592798",0.882844605,1.12297784166667,0.916666666666667,0.916666666666667,0.746005183333333,1.01968402666667,1.05986570333333,1.18608998,0.9,0.933333333333333,0.966666666666667,0.866666666666667
"sub-16176867",0.809623043333333,1.36308841166667,0.883333333333333,0.966666666666667,0.794509753333356,0.824736333333309,1.32053623000001,1.40564059333332,0.9,0.866666666666667,1,0.933333333333333
"sub-16449005",1.16996090655097,1.9278617401191,0.431034482758621,0.542372881355932,1.12073436917151,1.21918744393042,2.09225741382849,1.76894592220003,0.413793103448276,0.448275862068966,0.344827586206897,0.733333333333333
"sub-16526937",1.19784739235959,1.17044693793533,0.55,0.711864406779661,1.19778082360669,1.1979139611125,1.08976763498102,1.24843693079116,0.266666666666667,0.833333333333333,0.896551724137931,0.533333333333333
"sub-16853779",0.809404221379996,0.828123033253683,0.928571428571429,0.944444444444444,0.791323930777323,0.82507380656898,0.841686454474587,0.806809085620833,0.923076923076923,0.933333333333333,1,0.857142857142857
"sub-17504090",0.937603075000273,2.46363153500042,0.716666666666667,0.583333333333333,0.894685660000565,0.98052048999998,2.28684779666728,2.64041527333356,0.666666666666667,0.766666666666667,0.6,0.566666666666667
"sub-18479025",1.75315993333333,2.27409885517241,0.85,0.758620689655172,1.80777569333333,1.69854417333333,2.63266247586207,1.91553523448276,0.833333333333333,0.866666666666667,0.655172413793103,0.862068965517241
"sub-1853373",3.25419082241379,4.71032016779661,0.758620689655172,0.745762711864407,3.2121331,3.29344469666667,4.72380298666667,4.69637242413793,0.535714285714286,0.966666666666667,0.566666666666667,0.931034482758621
"sub-19038497",1.16325304333333,1.56095457118644,0.933333333333333,0.711864406779661,1.26431820333333,1.06218788333333,1.622671,1.49710998965517,0.866666666666667,1,0.633333333333333,0.793103448275862
"sub-190528",1.34445161760232,5.59186535637786,0.716666666666667,0.754716981132076,1.45863616073718,1.23026707446746,5.63895910270232,5.54296031211785,0.666666666666667,0.766666666666667,0.666666666666667,0.846153846153846
"sub-19450893",2.44467941424999,5.68954817210348,0.55,0.724137931034483,2.41952590919997,2.46983291930001,5.71103522247064,5.65910818408334,0.633333333333333,0.466666666666667,0.764705882352941,0.666666666666667
"sub-19846406",0.74855936,1.36303278333333,0.733333333333333,0.7,0.727237866666667,0.769880853333333,1.38476005333333,1.34130551333333,0.666666666666667,0.8,0.933333333333333,0.466666666666667
"sub-19860756",0.577930820001832,1.18801752999813,0.716666666666667,0.8,0.565765503347696,0.590096136655969,1.20827374000413,1.16776131999213,0.733333333333333,0.7,0.8,0.8
"sub-20412253",0.978162343332467,2.04790702500056,0.75,0.933333333333333,1.03616670666621,0.920157979998719,2.04164815000113,2.05416589999998,0.866666666666667,0.633333333333333,0.966666666666667,0.9
"sub-2048113",1.593909765,1.73547508833333,0.933333333333333,0.933333333333333,1.66406537333333,1.52375415666667,1.51586330333333,1.95508687333333,0.966666666666667,0.9,0.933333333333333,0.933333333333333
"sub-21130454",0.846357058333333,1.255943745,0.766666666666667,0.683333333333333,0.859794976666667,0.83291914,1.27725176666667,1.23463572333333,0.8,0.733333333333333,0.666666666666667,0.7
"sub-2134423",1.22810314870827,1.65279714861341,0.683333333333333,0.65,1.29440744040379,1.16179885701276,1.5540572624576,1.75153703476923,0.633333333333333,0.733333333333333,0.633333333333333,0.666666666666667
"sub-21582383",2.38921152731049,3.38010186632047,0.96551724137931,1,2.22796678658628,2.55045626803471,3.60140881216709,3.17581853169283,0.96551724137931,0.96551724137931,1,1
"sub-2169005",1.25289177832504,2.38142840535563,0.683333333333333,0.892857142857143,1.17375788332041,1.33202567332968,2.0297612655097,2.75914496296793,0.9,0.466666666666667,0.931034482758621,0.851851851851852
"sub-22661860",2.550743295,3.47166380666667,0.483333333333333,0.6,2.48626439666667,2.61522219333333,3.20237337666667,3.74095423666667,0.433333333333333,0.533333333333333,0.5,0.7
"sub-24535792",0.956087996666667,2.21566348983051,0.766666666666667,0.847457627118644,0.899584496666667,1.01259149666667,1.95959213666667,2.48056488965517,0.766666666666667,0.766666666666667,0.9,0.793103448275862
"sub-24809399",0.856995666666667,2.59271284736842,0.85,0.964912280701754,0.98535121,0.728640123333333,2.58152431785714,2.60351556551724,0.733333333333333,0.966666666666667,0.964285714285714,0.96551724137931
"sub-25940864",0.629997315649962,1.15172594124967,0.616666666666667,0.9,0.65804517323304,0.601949458066883,1.18084535846635,1.12260652403299,0.733333333333333,0.5,0.9,0.9
"sub-26067668",1.65053852033898,2.44437584067797,0.847457627118644,0.796610169491525,1.60190659310345,1.69754938333333,2.10265938,2.79787562758621,0.827586206896552,0.866666666666667,0.966666666666667,0.620689655172414
"sub-26427671",0.621596199983226,1.10804543196634,0.883333333333333,0.883333333333333,0.637533395766513,0.605659004199939,1.07907847369861,1.13701239023406,0.8,0.966666666666667,0.866666666666667,0.9
"sub-26548463",1.31030187500007,2.06481133166672,0.883333333333333,0.75,1.39196800000015,1.22863574999998,2.10573229666697,2.02389036666646,1,0.766666666666667,0.766666666666667,0.733333333333333
"sub-28007356",0.83172087999798,0.872333918331424,0.8,0.6,0.886578093337205,0.776863666658755,0.855338126665447,0.889329709997401,0.8,0.8,0.3,0.9
