"id","incongruent","congruent"
"sub-10318869",0.777800590005548,0.716075085008439
"sub-1106725",0.529400351664921,0.504613103344339
"sub-113945",1.269910313336,0.960293988331493
"sub-11797633",1.13985182999895,1.14696511000026
"sub-11959984",0.69497468000039,0.534905591666939
"sub-12224605",1.02423972911668,0.844506282700001
"sub-12242654",1.13228214486667,0.874964927500044
"sub-12477358",1.20822688644077,1.08633047796517
"sub-13326941",0.752122573334782,0.667981153332706
"sub-13366559",0.49804526166667,0.482140471666671
"sub-13544157",1.57401258374237,1.47760385223422
"sub-13544407",0.81277561999547,0.657208470002903
"sub-13662910",0.611779175,0.551576415
"sub-13771505",0.91694870844755,0.917030827747658
"sub-13937586",0.64626773,0.569596571666667
"sub-13951382",0.660529803966726,0.56571450518339
"sub-14160763",0.773926923333333,0.708639616666667
"sub-14335797",1.33579053333306,1.04300475333293
"sub-1466594",0.622935890000372,0.557980971666014
"sub-15223699",0.763711078333333,0.642763955
"sub-15496214",0.783041863335529,0.653227304999988
"sub-15641601",1.22870534500083,1.09518652999929
"sub-16537118",0.654477996899974,0.623209103366692
"sub-16939906",1.34298968833333,0.990318685
"sub-17472071",0.82452098,0.705909193333333
"sub-17744739",0.5533481,0.523500546666667
"sub-17830097",0.616336388381509,0.605902238717924
"sub-18857539",1.06597575333338,0.776483230000061
"sub-19843991",0.530277251665636,0.527355331673364
"sub-20312455",0.639582991327063,0.508199761707025
"sub-2070703",0.703310685,0.635640206666667
"sub-21056633",0.83195715955,0.6779826303
"sub-21187239",0.734548293334228,0.622748806667369
"sub-21455996",0.797720341004121,0.679852979938733
"sub-21474524",0.990875741666667,0.799194386666667
"sub-21822163",0.776004684999983,0.66300989166654
"sub-22100399",0.7396033898,0.646723525083333
"sub-23161382",0.57255595,0.519164136666667
"sub-23285205",0.879662957634234,0.771432013848486
"sub-23322546",0.619934556379237,0.525612368403623
"sub-23370085",0.799180974433333,0.701629029166667
"sub-23394822",0.878625681654861,0.792692953363682
"sub-23741256",0.742859793097402,0.577083120161357
"sub-23945638",0.583789143333333,0.528139898333333
"sub-24221667",0.838760849765822,0.770771979816588
"sub-24272374",0.927083170755456,0.843359563765504
"sub-24371293",0.673828023617777,0.643530625027294
"sub-25279742",0.771516043183333,0.636098340333333
"sub-25295984",1.27063769721667,1.07864765976667
"sub-25344059",0.869520408334211,0.771600525011308
"sub-25843955",0.585939885,0.534448595
"sub-25857193",1.00815162220388,0.82193098886637
"sub-26307986",0.738246701886722,0.598937545794373
"sub-26564967",0.795872476016667,0.668450931133333
"sub-2670043",0.642839441664546,0.569678764999602
"sub-27431892",0.658597128333333,0.546906118333333
"sub-27777700",0.524183703333333,0.507338165
"sub-28396034",0.475461565899119,0.419507871451788
"sub-2843004",0.823663965,0.799227351666667
"sub-29336832",1.35729595833333,1.038341425
