wordCTK,colorCTK,corrAnsCTK,congruentCTK,wordPractice,colorPractice,congruentPractice,word,color,corrAns,congruent,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_test.thisRepN,trials_test.thisTrialN,trials_test.thisN,keyResp_test_run.keys,keyResp_test_run.corr,keyResp_test_run.rt,participant
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,gelb,yellow,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,blau,blue,1,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,rot,red,1,NA,NA,NA,NA,0,2,2,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,blau,blue,1,NA,NA,NA,NA,0,3,3,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,gelb,yellow,1,NA,NA,NA,NA,0,4,4,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,rot,red,1,NA,NA,NA,NA,0,5,5,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,rot,blue,0,NA,NA,NA,NA,0,6,6,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,blau,yellow,0,NA,NA,NA,NA,0,7,7,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,rot,yellow,0,NA,NA,NA,NA,0,8,8,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,gelb,red,0,NA,NA,NA,NA,0,9,9,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,gelb,blue,0,NA,NA,NA,NA,0,10,10,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,blau,red,0,NA,NA,NA,NA,0,11,11,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,blau,yellow,0,NA,NA,NA,NA,1,0,12,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,blau,blue,1,NA,NA,NA,NA,1,1,13,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,gelb,red,0,NA,NA,NA,NA,1,2,14,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,gelb,yellow,1,NA,NA,NA,NA,1,3,15,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,gelb,blue,0,NA,NA,NA,NA,1,4,16,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,rot,red,1,NA,NA,NA,NA,1,5,17,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,gelb,yellow,1,NA,NA,NA,NA,1,6,18,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,blau,blue,1,NA,NA,NA,NA,1,7,19,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,rot,red,1,NA,NA,NA,NA,1,8,20,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,blau,red,0,NA,NA,NA,NA,1,9,21,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,rot,yellow,0,NA,NA,NA,NA,1,10,22,NA,NA,NA,NA,NA,NA,sub-77734037
NA,NA,NA,NA,rot,blue,0,NA,NA,NA,NA,1,11,23,NA,NA,NA,NA,NA,NA,sub-77734037
