wordCTK,colorCTK,corrAnsCTK,congruentCTK,wordPractice,colorPractice,congruentPractice,word,color,corrAns,congruent,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_test.thisRepN,trials_test.thisTrialN,trials_test.thisN,keyResp_test_run.keys,keyResp_test_run.corr,keyResp_test_run.rt,participant
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-99834025
