wordCTK,colorCTK,corrAnsCTK,congruentCTK,wordPractice,colorPractice,congruentPractice,word,color,corrAns,congruent,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_test.thisRepN,trials_test.thisTrialN,trials_test.thisN,keyResp_test_run.keys,keyResp_test_run.corr,keyResp_test_run.rt,participant
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,blue,b,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,red,r,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
test,yellow,g,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,gelb,blue,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,rot,yellow,0,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,rot,red,1,NA,NA,NA,NA,0,2,2,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,blau,blue,1,NA,NA,NA,NA,0,3,3,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,gelb,yellow,1,NA,NA,NA,NA,0,4,4,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,blau,blue,1,NA,NA,NA,NA,0,5,5,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,rot,red,1,NA,NA,NA,NA,0,6,6,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,rot,blue,0,NA,NA,NA,NA,0,7,7,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,blau,yellow,0,NA,NA,NA,NA,0,8,8,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,gelb,red,0,NA,NA,NA,NA,0,9,9,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,gelb,yellow,1,NA,NA,NA,NA,0,10,10,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,blau,red,0,NA,NA,NA,NA,0,11,11,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,gelb,blue,0,NA,NA,NA,NA,1,0,12,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,rot,red,1,NA,NA,NA,NA,1,1,13,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,gelb,yellow,1,NA,NA,NA,NA,1,2,14,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,blau,yellow,0,NA,NA,NA,NA,1,3,15,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,rot,red,1,NA,NA,NA,NA,1,4,16,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,gelb,red,0,NA,NA,NA,NA,1,5,17,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,rot,yellow,0,NA,NA,NA,NA,1,6,18,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,blau,blue,1,NA,NA,NA,NA,1,7,19,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,rot,blue,0,NA,NA,NA,NA,1,8,20,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,blau,red,0,NA,NA,NA,NA,1,9,21,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,blau,blue,1,NA,NA,NA,NA,1,10,22,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,gelb,yellow,1,NA,NA,NA,NA,1,11,23,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub-14335797
NA,NA,NA,NA,NA,NA,NA,blau,yellow,g,0,NA,NA,NA,0,0,0,g,1,2.4993878999957815,sub-14335797
NA,NA,NA,NA,NA,NA,NA,gelb,blue,b,0,NA,NA,NA,0,1,1,b,1,1.829569499997888,sub-14335797
NA,NA,NA,NA,NA,NA,NA,blau,red,r,0,NA,NA,NA,0,2,2,r,1,1.580042899993714,sub-14335797
NA,NA,NA,NA,NA,NA,NA,blau,blue,b,1,NA,NA,NA,0,3,3,b,1,1.4633393999974942,sub-14335797
NA,NA,NA,NA,NA,NA,NA,rot,yellow,g,0,NA,NA,NA,0,4,4,g,1,1.19865760000539,sub-14335797
NA,NA,NA,NA,NA,NA,NA,blau,blue,b,1,NA,NA,NA,0,5,5,b,1,1.0739906999951927,sub-14335797
NA,NA,NA,NA,NA,NA,NA,rot,red,r,1,NA,NA,NA,0,6,6,r,1,1.1908248999970965,sub-14335797
NA,NA,NA,NA,NA,NA,NA,gelb,yellow,g,1,NA,NA,NA,0,7,7,g,1,1.0807886999973562,sub-14335797
NA,NA,NA,NA,NA,NA,NA,rot,red,r,1,NA,NA,NA,0,8,8,r,1,0.9670424000069032,sub-14335797
NA,NA,NA,NA,NA,NA,NA,gelb,yellow,g,1,NA,NA,NA,0,9,9,g,1,0.9509139000001596,sub-14335797
NA,NA,NA,NA,NA,NA,NA,gelb,red,r,0,NA,NA,NA,0,10,10,r,1,1.322230200006743,sub-14335797
NA,NA,NA,NA,NA,NA,NA,rot,blue,b,0,NA,NA,NA,0,11,11,b,1,1.0145444000081625,sub-14335797
NA,NA,NA,NA,NA,NA,NA,blau,blue,b,1,NA,NA,NA,1,0,12,b,1,1.078769400002784,sub-14335797
NA,NA,NA,NA,NA,NA,NA,rot,red,r,1,NA,NA,NA,1,1,13,r,1,0.8968814999971073,sub-14335797
NA,NA,NA,NA,NA,NA,NA,gelb,red,r,0,NA,NA,NA,1,2,14,r,1,1.7784750999999233,sub-14335797
NA,NA,NA,NA,NA,NA,NA,blau,blue,b,1,NA,NA,NA,1,3,15,b,1,0.9276141000009376,sub-14335797
